Student_ID,Age,Gender,College_Tier,City_Type,Monthly_Allowance,Has_Part_Time_Job,Uses_Finance_App,Top_3_Money_Challenges,Allowance_Band
251,22,Male,Tier 2,Rural,6000,0,Walnut,"Budgeting, Saving, Loans",Medium
252,24,Non-binary,Tier 3,Rural,3000,1,Jupiter,"Lack of tools, Parental dependency, Side income",Medium
253,22,Female,Tier 3,Semi-urban,4000,0,NoApp,"Budgeting, Saving, Loans",Medium
254,21,Non-binary,Tier 2,Semi-urban,3000,1,Cred,"Lack of tools, Parental dependency, Side income",Medium
255,19,Female,Tier 1,Semi-urban,4000,0,Walnut,"Peer pressure spending, No financial knowledge, Saving",Medium
256,22,Male,Tier 1,Semi-urban,8000,1,Splitwise,"Lack of tools, Parental dependency, Side income",High
257,24,Female,Tier 2,Rural,2000,1,Splitwise,"Lack of tools, Parental dependency, Side income",Low
258,23,Female,Tier 3,Semi-urban,6000,0,Jupiter,"Tracking expenses, Overspending, Emergency funds",Medium
259,23,Female,Tier 3,Semi-urban,7000,1,Jupiter,"Tracking expenses, Overspending, Emergency funds",High
260,19,Female,Tier 1,Urban,7000,1,Splitwise,"Tracking expenses, Overspending, Emergency funds",High
261,23,Female,Tier 3,Rural,2000,0,Jupiter,"Loans, Rent sharing, No bank account",Low
262,20,Non-binary,Tier 3,Semi-urban,3000,1,Cred,"Peer pressure spending, No financial knowledge, Saving",Medium
263,21,Male,Tier 3,Semi-urban,7000,1,Walnut,"Peer pressure spending, No financial knowledge, Saving",High
264,23,Male,Tier 1,Urban,6000,0,NoApp,"Lack of tools, Parental dependency, Side income",Medium
265,23,Female,Tier 3,Semi-urban,2000,1,Walnut,"Tracking expenses, Overspending, Emergency funds",Low
266,20,Female,Tier 1,Semi-urban,2000,0,Walnut,"Peer pressure spending, No financial knowledge, Saving",Low
267,21,Non-binary,Tier 2,Semi-urban,8000,0,Jupiter,"Peer pressure spending, No financial knowledge, Saving",High
268,22,Female,Tier 2,Urban,8000,0,NoApp,"Lack of tools, Parental dependency, Side income",High
269,21,Female,Tier 1,Rural,2000,1,Cred,"Lack of tools, Parental dependency, Side income",Low
270,18,Non-binary,Tier 3,Urban,3000,1,Splitwise,"Budgeting, Saving, Loans",Medium
271,19,Female,Tier 2,Rural,2000,0,Cred,"Budgeting, Saving, Loans",Low
272,19,Non-binary,Tier 1,Urban,5000,1,Jupiter,"Lack of tools, Parental dependency, Side income",Medium
273,18,Male,Tier 3,Urban,4000,0,Splitwise,"Budgeting, Saving, Loans",Medium
274,20,Female,Tier 2,Semi-urban,5000,0,Cred,"Peer pressure spending, No financial knowledge, Saving",Medium
275,18,Male,Tier 1,Rural,3000,1,Walnut,"Lack of tools, Parental dependency, Side income",Medium
276,22,Female,Tier 3,Rural,3000,1,Jupiter,"Lack of tools, Parental dependency, Side income",Medium
277,22,Female,Tier 3,Rural,8000,1,NoApp,"Tracking expenses, Overspending, Emergency funds",High
278,19,Female,Tier 1,Rural,2000,1,Walnut,"Peer pressure spending, No financial knowledge, Saving",Low
279,22,Male,Tier 3,Semi-urban,6000,1,NoApp,"Peer pressure spending, No financial knowledge, Saving",Medium
280,19,Female,Tier 2,Semi-urban,8000,0,Splitwise,"Loans, Rent sharing, No bank account",High
281,18,Non-binary,Tier 1,Urban,7000,1,NoApp,"Loans, Rent sharing, No bank account",High
282,18,Male,Tier 3,Urban,7000,1,Walnut,"Tracking expenses, Overspending, Emergency funds",High
283,23,Non-binary,Tier 3,Semi-urban,7000,1,NoApp,"Loans, Rent sharing, No bank account",High
284,23,Non-binary,Tier 3,Urban,5000,1,Jupiter,"Budgeting, Saving, Loans",Medium
285,18,Female,Tier 3,Semi-urban,3000,0,Jupiter,"Lack of tools, Parental dependency, Side income",Medium
286,19,Female,Tier 3,Rural,4000,1,Walnut,"Budgeting, Saving, Loans",Medium
287,18,Male,Tier 1,Urban,3000,0,Cred,"Peer pressure spending, No financial knowledge, Saving",Medium
288,18,Male,Tier 2,Semi-urban,5000,0,NoApp,"Loans, Rent sharing, No bank account",Medium
289,24,Non-binary,Tier 2,Rural,7000,0,Walnut,"Budgeting, Saving, Loans",High
290,20,Female,Tier 1,Rural,4000,0,NoApp,"Peer pressure spending, No financial knowledge, Saving",Medium
291,18,Non-binary,Tier 3,Rural,4000,1,Walnut,"Loans, Rent sharing, No bank account",Medium
292,22,Female,Tier 2,Semi-urban,8000,1,NoApp,"Lack of tools, Parental dependency, Side income",High
293,19,Non-binary,Tier 2,Semi-urban,2000,1,Cred,"Lack of tools, Parental dependency, Side income",Low
294,20,Female,Tier 2,Semi-urban,6000,1,Walnut,"Loans, Rent sharing, No bank account",Medium
295,23,Male,Tier 3,Rural,4000,0,Jupiter,"Lack of tools, Parental dependency, Side income",Medium
296,21,Male,Tier 1,Rural,2000,0,Cred,"Tracking expenses, Overspending, Emergency funds",Low
297,19,Female,Tier 2,Rural,6000,0,Jupiter,"Loans, Rent sharing, No bank account",Medium
298,22,Non-binary,Tier 1,Semi-urban,7000,0,Cred,"Tracking expenses, Overspending, Emergency funds",High
299,19,Male,Tier 2,Semi-urban,2000,1,Jupiter,"Loans, Rent sharing, No bank account",Low
300,23,Female,Tier 1,Urban,3000,1,Cred,"Tracking expenses, Overspending, Emergency funds",Medium
301,22,Female,Tier 3,Rural,3000,1,NoApp,"Lack of tools, Parental dependency, Side income",Medium
302,22,Non-binary,Tier 3,Semi-urban,8000,1,Jupiter,"Lack of tools, Parental dependency, Side income",High
303,21,Female,Tier 3,Urban,6000,1,NoApp,"Budgeting, Saving, Loans",Medium
304,19,Male,Tier 1,Urban,2000,1,Walnut,"Peer pressure spending, No financial knowledge, Saving",Low
305,24,Male,Tier 3,Rural,5000,0,NoApp,"Tracking expenses, Overspending, Emergency funds",Medium
306,21,Non-binary,Tier 3,Rural,2000,0,Jupiter,"Loans, Rent sharing, No bank account",Low
307,24,Non-binary,Tier 2,Semi-urban,5000,0,Cred,"Lack of tools, Parental dependency, Side income",Medium
308,21,Male,Tier 1,Urban,8000,0,NoApp,"Lack of tools, Parental dependency, Side income",High
309,19,Non-binary,Tier 1,Rural,4000,1,Splitwise,"Loans, Rent sharing, No bank account",Medium
310,18,Male,Tier 2,Rural,8000,0,Cred,"Peer pressure spending, No financial knowledge, Saving",High
311,18,Female,Tier 3,Urban,8000,0,Walnut,"Loans, Rent sharing, No bank account",High
312,23,Non-binary,Tier 2,Rural,4000,1,Walnut,"Tracking expenses, Overspending, Emergency funds",Medium
313,21,Male,Tier 3,Urban,4000,1,Jupiter,"Tracking expenses, Overspending, Emergency funds",Medium
314,20,Non-binary,Tier 1,Urban,2000,0,Cred,"Budgeting, Saving, Loans",Low
315,21,Female,Tier 3,Rural,6000,0,NoApp,"Loans, Rent sharing, No bank account",Medium
316,21,Male,Tier 2,Urban,5000,0,NoApp,"Lack of tools, Parental dependency, Side income",Medium
317,21,Male,Tier 3,Urban,2000,0,Walnut,"Budgeting, Saving, Loans",Low
318,24,Male,Tier 2,Semi-urban,4000,0,Cred,"Loans, Rent sharing, No bank account",Medium
319,23,Female,Tier 3,Urban,3000,0,Cred,"Loans, Rent sharing, No bank account",Medium
320,18,Male,Tier 1,Rural,4000,0,Walnut,"Lack of tools, Parental dependency, Side income",Medium
321,23,Non-binary,Tier 1,Urban,6000,1,NoApp,"Peer pressure spending, No financial knowledge, Saving",Medium
322,23,Male,Tier 1,Urban,8000,1,Walnut,"Loans, Rent sharing, No bank account",High
323,23,Female,Tier 3,Rural,4000,1,Cred,"Budgeting, Saving, Loans",Medium
324,18,Non-binary,Tier 2,Urban,7000,1,NoApp,"Lack of tools, Parental dependency, Side income",High
325,18,Female,Tier 1,Urban,6000,1,Splitwise,"Tracking expenses, Overspending, Emergency funds",Medium
326,21,Non-binary,Tier 2,Urban,3000,1,Walnut,"Peer pressure spending, No financial knowledge, Saving",Medium
327,23,Non-binary,Tier 1,Rural,5000,0,Cred,"Lack of tools, Parental dependency, Side income",Medium
328,20,Female,Tier 1,Semi-urban,4000,0,Cred,"Budgeting, Saving, Loans",Medium
329,24,Female,Tier 1,Semi-urban,6000,0,Jupiter,"Loans, Rent sharing, No bank account",Medium
330,24,Female,Tier 1,Urban,5000,1,Jupiter,"Budgeting, Saving, Loans",Medium
331,18,Female,Tier 2,Rural,8000,0,Walnut,"Loans, Rent sharing, No bank account",High
332,19,Male,Tier 2,Rural,8000,0,NoApp,"Lack of tools, Parental dependency, Side income",High
333,19,Female,Tier 3,Rural,3000,1,Splitwise,"Peer pressure spending, No financial knowledge, Saving",Medium
334,19,Non-binary,Tier 2,Rural,7000,1,Splitwise,"Lack of tools, Parental dependency, Side income",High
335,22,Male,Tier 3,Semi-urban,6000,0,NoApp,"Budgeting, Saving, Loans",Medium
336,21,Female,Tier 2,Rural,8000,0,Jupiter,"Budgeting, Saving, Loans",High
337,19,Male,Tier 2,Semi-urban,8000,1,Cred,"Tracking expenses, Overspending, Emergency funds",High
338,21,Non-binary,Tier 1,Urban,3000,0,Jupiter,"Tracking expenses, Overspending, Emergency funds",Medium
339,19,Non-binary,Tier 3,Urban,3000,0,Walnut,"Loans, Rent sharing, No bank account",Medium
340,20,Non-binary,Tier 1,Rural,2000,1,Jupiter,"Budgeting, Saving, Loans",Low
341,21,Male,Tier 2,Rural,5000,1,NoApp,"Tracking expenses, Overspending, Emergency funds",Medium
342,19,Male,Tier 2,Semi-urban,2000,0,Walnut,"Tracking expenses, Overspending, Emergency funds",Low
343,24,Female,Tier 1,Urban,3000,0,NoApp,"Lack of tools, Parental dependency, Side income",Medium
344,18,Female,Tier 3,Urban,6000,1,Walnut,"Loans, Rent sharing, No bank account",Medium
345,21,Female,Tier 2,Rural,4000,1,Cred,"Peer pressure spending, No financial knowledge, Saving",Medium
346,24,Non-binary,Tier 2,Rural,7000,0,Jupiter,"Lack of tools, Parental dependency, Side income",High
347,24,Female,Tier 1,Semi-urban,8000,1,NoApp,"Loans, Rent sharing, No bank account",High
348,24,Male,Tier 2,Rural,7000,0,Walnut,"Loans, Rent sharing, No bank account",High
349,22,Female,Tier 2,Semi-urban,2000,1,Jupiter,"Lack of tools, Parental dependency, Side income",Low
350,18,Non-binary,Tier 2,Urban,4000,0,Splitwise,"Tracking expenses, Overspending, Emergency funds",Medium
351,18,Female,Tier 3,Rural,2000,0,NoApp,"Tracking expenses, Overspending, Emergency funds",Low
352,23,Non-binary,Tier 2,Rural,8000,0,Cred,"Peer pressure spending, No financial knowledge, Saving",High
353,22,Non-binary,Tier 2,Rural,7000,1,Walnut,"Peer pressure spending, No financial knowledge, Saving",High
354,24,Non-binary,Tier 2,Semi-urban,5000,1,NoApp,"Loans, Rent sharing, No bank account",Medium
355,18,Female,Tier 1,Urban,8000,1,NoApp,"Peer pressure spending, No financial knowledge, Saving",High
356,18,Male,Tier 2,Urban,7000,1,Splitwise,"Lack of tools, Parental dependency, Side income",High
357,24,Female,Tier 3,Urban,7000,0,Cred,"Peer pressure spending, No financial knowledge, Saving",High
358,24,Non-binary,Tier 2,Rural,4000,0,Splitwise,"Budgeting, Saving, Loans",Medium
359,19,Female,Tier 2,Urban,2000,1,Walnut,"Loans, Rent sharing, No bank account",Low
360,19,Female,Tier 3,Urban,3000,1,Jupiter,"Budgeting, Saving, Loans",Medium
361,21,Female,Tier 2,Urban,6000,0,NoApp,"Loans, Rent sharing, No bank account",Medium
362,21,Non-binary,Tier 1,Rural,3000,0,Walnut,"Loans, Rent sharing, No bank account",Medium
363,21,Non-binary,Tier 3,Rural,5000,1,Walnut,"Lack of tools, Parental dependency, Side income",Medium
364,19,Female,Tier 2,Semi-urban,5000,0,Cred,"Tracking expenses, Overspending, Emergency funds",Medium
365,24,Female,Tier 1,Semi-urban,2000,0,NoApp,"Peer pressure spending, No financial knowledge, Saving",Low
366,21,Female,Tier 2,Semi-urban,3000,1,Splitwise,"Budgeting, Saving, Loans",Medium
367,18,Male,Tier 3,Semi-urban,7000,1,Jupiter,"Peer pressure spending, No financial knowledge, Saving",High
368,19,Non-binary,Tier 1,Urban,4000,0,NoApp,"Loans, Rent sharing, No bank account",Medium
369,21,Male,Tier 3,Semi-urban,2000,0,NoApp,"Budgeting, Saving, Loans",Low
370,18,Non-binary,Tier 2,Semi-urban,2000,1,Jupiter,"Budgeting, Saving, Loans",Low
371,21,Female,Tier 2,Semi-urban,3000,1,Walnut,"Loans, Rent sharing, No bank account",Medium
372,20,Male,Tier 1,Rural,8000,0,Splitwise,"Peer pressure spending, No financial knowledge, Saving",High
373,24,Female,Tier 1,Urban,6000,0,NoApp,"Budgeting, Saving, Loans",Medium
374,24,Male,Tier 2,Rural,5000,0,Walnut,"Peer pressure spending, No financial knowledge, Saving",Medium
375,21,Female,Tier 3,Urban,7000,1,Cred,"Budgeting, Saving, Loans",High
376,20,Non-binary,Tier 2,Semi-urban,4000,0,Walnut,"Tracking expenses, Overspending, Emergency funds",Medium
377,21,Female,Tier 2,Rural,5000,0,Jupiter,"Lack of tools, Parental dependency, Side income",Medium
378,23,Non-binary,Tier 2,Urban,7000,0,Splitwise,"Loans, Rent sharing, No bank account",High
379,23,Female,Tier 3,Rural,2000,1,Jupiter,"Lack of tools, Parental dependency, Side income",Low
380,24,Female,Tier 3,Rural,6000,0,Cred,"Peer pressure spending, No financial knowledge, Saving",Medium
381,22,Non-binary,Tier 2,Urban,2000,1,Walnut,"Lack of tools, Parental dependency, Side income",Low
382,23,Non-binary,Tier 1,Urban,6000,1,NoApp,"Lack of tools, Parental dependency, Side income",Medium
383,23,Male,Tier 3,Semi-urban,3000,0,Cred,"Lack of tools, Parental dependency, Side income",Medium
384,21,Female,Tier 2,Semi-urban,7000,0,Jupiter,"Lack of tools, Parental dependency, Side income",High
385,19,Male,Tier 2,Semi-urban,8000,1,Walnut,"Loans, Rent sharing, No bank account",High
386,19,Male,Tier 2,Rural,5000,1,Jupiter,"Tracking expenses, Overspending, Emergency funds",Medium
387,20,Non-binary,Tier 1,Semi-urban,2000,1,NoApp,"Tracking expenses, Overspending, Emergency funds",Low
388,19,Non-binary,Tier 3,Urban,6000,0,Cred,"Lack of tools, Parental dependency, Side income",Medium
389,18,Female,Tier 2,Rural,6000,1,Cred,"Tracking expenses, Overspending, Emergency funds",Medium
390,22,Male,Tier 3,Urban,2000,0,Splitwise,"Tracking expenses, Overspending, Emergency funds",Low
391,23,Female,Tier 2,Rural,5000,0,Jupiter,"Loans, Rent sharing, No bank account",Medium
392,22,Male,Tier 2,Urban,7000,0,Splitwise,"Lack of tools, Parental dependency, Side income",High
393,18,Non-binary,Tier 3,Urban,3000,1,Cred,"Peer pressure spending, No financial knowledge, Saving",Medium
394,23,Female,Tier 1,Semi-urban,3000,1,Walnut,"Lack of tools, Parental dependency, Side income",Medium
395,20,Male,Tier 1,Semi-urban,4000,0,Splitwise,"Tracking expenses, Overspending, Emergency funds",Medium
396,18,Non-binary,Tier 3,Rural,4000,0,Walnut,"Peer pressure spending, No financial knowledge, Saving",Medium
397,18,Male,Tier 3,Semi-urban,8000,0,Splitwise,"Tracking expenses, Overspending, Emergency funds",High
398,22,Female,Tier 2,Rural,4000,0,Jupiter,"Tracking expenses, Overspending, Emergency funds",Medium
399,21,Non-binary,Tier 2,Urban,8000,0,Jupiter,"Budgeting, Saving, Loans",High
400,22,Male,Tier 3,Rural,5000,1,Cred,"Budgeting, Saving, Loans",Medium
401,24,Male,Tier 3,Urban,7000,1,Jupiter,"Budgeting, Saving, Loans",High
402,22,Female,Tier 3,Urban,8000,1,Splitwise,"Tracking expenses, Overspending, Emergency funds",High
403,19,Female,Tier 1,Urban,7000,1,Splitwise,"Lack of tools, Parental dependency, Side income",High
404,18,Female,Tier 1,Rural,4000,0,Walnut,"Lack of tools, Parental dependency, Side income",Medium
405,22,Non-binary,Tier 1,Rural,4000,0,NoApp,"Tracking expenses, Overspending, Emergency funds",Medium
406,18,Non-binary,Tier 3,Semi-urban,5000,0,Splitwise,"Budgeting, Saving, Loans",Medium
407,24,Female,Tier 3,Semi-urban,4000,0,Walnut,"Tracking expenses, Overspending, Emergency funds",Medium
408,19,Non-binary,Tier 2,Urban,3000,1,Cred,"Lack of tools, Parental dependency, Side income",Medium
409,18,Male,Tier 1,Urban,2000,1,Jupiter,"Lack of tools, Parental dependency, Side income",Low
410,22,Female,Tier 1,Rural,3000,1,Jupiter,"Loans, Rent sharing, No bank account",Medium
411,18,Non-binary,Tier 1,Semi-urban,3000,0,Splitwise,"Lack of tools, Parental dependency, Side income",Medium
412,23,Non-binary,Tier 1,Rural,8000,1,Jupiter,"Loans, Rent sharing, No bank account",High
413,24,Female,Tier 3,Rural,8000,0,Cred,"Tracking expenses, Overspending, Emergency funds",High
414,19,Female,Tier 2,Rural,6000,1,NoApp,"Lack of tools, Parental dependency, Side income",Medium
415,21,Non-binary,Tier 2,Urban,2000,0,Splitwise,"Loans, Rent sharing, No bank account",Low
416,18,Non-binary,Tier 2,Urban,3000,1,Cred,"Lack of tools, Parental dependency, Side income",Medium
417,22,Female,Tier 3,Semi-urban,2000,1,Walnut,"Loans, Rent sharing, No bank account",Low
418,19,Non-binary,Tier 1,Urban,3000,1,NoApp,"Lack of tools, Parental dependency, Side income",Medium
419,22,Male,Tier 3,Urban,5000,0,Splitwise,"Lack of tools, Parental dependency, Side income",Medium
420,22,Non-binary,Tier 1,Rural,5000,1,Jupiter,"Peer pressure spending, No financial knowledge, Saving",Medium
421,18,Male,Tier 3,Urban,4000,0,Splitwise,"Tracking expenses, Overspending, Emergency funds",Medium
422,22,Male,Tier 2,Rural,5000,1,Walnut,"Tracking expenses, Overspending, Emergency funds",Medium
423,18,Non-binary,Tier 2,Semi-urban,2000,0,Jupiter,"Lack of tools, Parental dependency, Side income",Low
424,21,Non-binary,Tier 2,Urban,6000,1,NoApp,"Loans, Rent sharing, No bank account",Medium
425,23,Female,Tier 2,Semi-urban,4000,0,Splitwise,"Budgeting, Saving, Loans",Medium
426,22,Male,Tier 1,Urban,8000,1,Cred,"Loans, Rent sharing, No bank account",High
427,22,Non-binary,Tier 3,Rural,3000,1,Walnut,"Lack of tools, Parental dependency, Side income",Medium
428,22,Male,Tier 1,Urban,5000,0,Splitwise,"Tracking expenses, Overspending, Emergency funds",Medium
429,20,Female,Tier 3,Rural,4000,0,Cred,"Loans, Rent sharing, No bank account",Medium
430,20,Male,Tier 2,Semi-urban,5000,1,Splitwise,"Peer pressure spending, No financial knowledge, Saving",Medium
431,19,Non-binary,Tier 2,Rural,4000,0,Walnut,"Lack of tools, Parental dependency, Side income",Medium
432,23,Non-binary,Tier 2,Rural,8000,1,Splitwise,"Loans, Rent sharing, No bank account",High
433,23,Male,Tier 3,Semi-urban,2000,1,Jupiter,"Loans, Rent sharing, No bank account",Low
434,20,Female,Tier 2,Semi-urban,2000,0,Jupiter,"Peer pressure spending, No financial knowledge, Saving",Low
435,19,Male,Tier 1,Rural,3000,0,Cred,"Budgeting, Saving, Loans",Medium
436,20,Non-binary,Tier 1,Urban,8000,1,Jupiter,"Budgeting, Saving, Loans",High
437,21,Female,Tier 1,Rural,7000,1,NoApp,"Loans, Rent sharing, No bank account",High
438,19,Male,Tier 3,Rural,4000,1,NoApp,"Lack of tools, Parental dependency, Side income",Medium
439,23,Male,Tier 1,Urban,8000,1,Splitwise,"Peer pressure spending, No financial knowledge, Saving",High
440,23,Female,Tier 2,Rural,7000,0,NoApp,"Budgeting, Saving, Loans",High
441,20,Male,Tier 3,Rural,7000,0,NoApp,"Loans, Rent sharing, No bank account",High
442,21,Female,Tier 2,Semi-urban,6000,0,Walnut,"Lack of tools, Parental dependency, Side income",Medium
443,20,Female,Tier 3,Urban,2000,0,Walnut,"Budgeting, Saving, Loans",Low
444,24,Female,Tier 1,Urban,3000,1,NoApp,"Tracking expenses, Overspending, Emergency funds",Medium
445,18,Female,Tier 2,Semi-urban,8000,0,Walnut,"Loans, Rent sharing, No bank account",High
446,18,Male,Tier 2,Urban,8000,0,NoApp,"Peer pressure spending, No financial knowledge, Saving",High
447,21,Male,Tier 3,Urban,4000,0,Cred,"Lack of tools, Parental dependency, Side income",Medium
448,22,Non-binary,Tier 2,Semi-urban,3000,0,Walnut,"Loans, Rent sharing, No bank account",Medium
449,22,Female,Tier 1,Rural,2000,0,NoApp,"Budgeting, Saving, Loans",Low
450,18,Non-binary,Tier 3,Rural,7000,1,NoApp,"Loans, Rent sharing, No bank account",High
451,18,Non-binary,Tier 2,Rural,3000,1,Splitwise,"Loans, Rent sharing, No bank account",Medium
452,22,Male,Tier 3,Semi-urban,4000,0,Cred,"Budgeting, Saving, Loans",Medium
453,19,Male,Tier 2,Semi-urban,5000,0,Cred,"Tracking expenses, Overspending, Emergency funds",Medium
454,22,Male,Tier 1,Urban,6000,0,Splitwise,"Lack of tools, Parental dependency, Side income",Medium
455,20,Male,Tier 1,Rural,2000,1,Splitwise,"Budgeting, Saving, Loans",Low
456,19,Non-binary,Tier 1,Semi-urban,7000,1,Splitwise,"Loans, Rent sharing, No bank account",High
457,20,Female,Tier 1,Semi-urban,4000,1,Jupiter,"Loans, Rent sharing, No bank account",Medium
458,18,Non-binary,Tier 2,Semi-urban,4000,0,NoApp,"Peer pressure spending, No financial knowledge, Saving",Medium
459,19,Non-binary,Tier 1,Urban,8000,0,Jupiter,"Loans, Rent sharing, No bank account",High
460,20,Male,Tier 3,Semi-urban,3000,1,Walnut,"Budgeting, Saving, Loans",Medium
461,20,Female,Tier 2,Rural,2000,1,Splitwise,"Peer pressure spending, No financial knowledge, Saving",Low
462,19,Non-binary,Tier 1,Semi-urban,5000,0,NoApp,"Loans, Rent sharing, No bank account",Medium
463,21,Male,Tier 3,Semi-urban,8000,1,NoApp,"Budgeting, Saving, Loans",High
464,24,Male,Tier 2,Urban,5000,0,Walnut,"Lack of tools, Parental dependency, Side income",Medium
465,22,Female,Tier 3,Rural,6000,0,Cred,"Lack of tools, Parental dependency, Side income",Medium
466,23,Non-binary,Tier 2,Rural,7000,0,NoApp,"Loans, Rent sharing, No bank account",High
467,20,Female,Tier 3,Rural,6000,0,Cred,"Lack of tools, Parental dependency, Side income",Medium
468,22,Female,Tier 1,Semi-urban,3000,0,NoApp,"Loans, Rent sharing, No bank account",Medium
469,24,Female,Tier 3,Urban,2000,1,Jupiter,"Peer pressure spending, No financial knowledge, Saving",Low
470,23,Non-binary,Tier 3,Rural,5000,1,Splitwise,"Lack of tools, Parental dependency, Side income",Medium
471,22,Male,Tier 2,Semi-urban,2000,1,Cred,"Peer pressure spending, No financial knowledge, Saving",Low
472,18,Female,Tier 2,Urban,8000,0,Jupiter,"Peer pressure spending, No financial knowledge, Saving",High
473,23,Female,Tier 1,Rural,8000,1,NoApp,"Peer pressure spending, No financial knowledge, Saving",High
474,24,Non-binary,Tier 3,Urban,3000,1,Splitwise,"Tracking expenses, Overspending, Emergency funds",Medium
475,22,Non-binary,Tier 3,Urban,2000,1,Jupiter,"Budgeting, Saving, Loans",Low
476,20,Male,Tier 3,Semi-urban,2000,1,Splitwise,"Loans, Rent sharing, No bank account",Low
477,23,Male,Tier 3,Urban,2000,0,NoApp,"Peer pressure spending, No financial knowledge, Saving",Low
478,18,Female,Tier 1,Semi-urban,8000,1,NoApp,"Loans, Rent sharing, No bank account",High
479,19,Female,Tier 2,Rural,8000,0,Jupiter,"Peer pressure spending, No financial knowledge, Saving",High
480,20,Non-binary,Tier 3,Rural,3000,0,NoApp,"Budgeting, Saving, Loans",Medium
481,18,Female,Tier 1,Urban,3000,1,Walnut,"Lack of tools, Parental dependency, Side income",Medium
482,18,Non-binary,Tier 1,Rural,3000,1,Splitwise,"Loans, Rent sharing, No bank account",Medium
483,23,Female,Tier 1,Semi-urban,8000,0,NoApp,"Tracking expenses, Overspending, Emergency funds",High
484,22,Non-binary,Tier 1,Semi-urban,5000,1,NoApp,"Loans, Rent sharing, No bank account",Medium
485,19,Female,Tier 1,Semi-urban,4000,1,Walnut,"Budgeting, Saving, Loans",Medium
486,20,Female,Tier 2,Urban,7000,0,Splitwise,"Peer pressure spending, No financial knowledge, Saving",High
487,20,Female,Tier 1,Urban,7000,0,Cred,"Loans, Rent sharing, No bank account",High
488,22,Male,Tier 2,Urban,7000,1,Walnut,"Budgeting, Saving, Loans",High
489,19,Female,Tier 3,Semi-urban,2000,1,Walnut,"Peer pressure spending, No financial knowledge, Saving",Low
490,23,Female,Tier 3,Semi-urban,6000,0,Splitwise,"Lack of tools, Parental dependency, Side income",Medium
491,20,Male,Tier 2,Semi-urban,6000,1,Walnut,"Budgeting, Saving, Loans",Medium
492,19,Male,Tier 2,Semi-urban,4000,0,Splitwise,"Tracking expenses, Overspending, Emergency funds",Medium
493,23,Female,Tier 3,Urban,8000,1,Walnut,"Loans, Rent sharing, No bank account",High
494,23,Non-binary,Tier 1,Urban,2000,0,Splitwise,"Budgeting, Saving, Loans",Low
495,24,Female,Tier 3,Urban,2000,0,Splitwise,"Peer pressure spending, No financial knowledge, Saving",Low
496,20,Non-binary,Tier 1,Urban,2000,0,Cred,"Peer pressure spending, No financial knowledge, Saving",Low
497,22,Female,Tier 1,Semi-urban,3000,0,NoApp,"Tracking expenses, Overspending, Emergency funds",Medium
498,21,Non-binary,Tier 2,Semi-urban,7000,1,Splitwise,"Loans, Rent sharing, No bank account",High
499,20,Female,Tier 2,Rural,5000,1,Jupiter,"Peer pressure spending, No financial knowledge, Saving",Medium
