Student_ID,Age,Gender,College_Tier,City_Type,Monthly_Allowance,Has_Part_Time_Job,Uses_Finance_App,Top_3_Money_Challenges
501,18,Non-binary,Tier 3,Rural,3000,Yes,Cred,"Peer pressure spending, No financial knowledge, Saving"
502,18,F,Tier 2,Semi-urban,2000,No,None,"Budgeting, Saving, Loans"
503,23,F,Tier 3,Urban,8000,Yes,Walnut,"Budgeting, Saving, Loans"
504,21,M,Tier 2,Urban,8000,No,Walnut,"Loans, Rent sharing, No bank account"
505,24,Non-binary,Tier 2,Urban,8000,Yes,Splitwise,"Tracking expenses, Overspending, Emergency funds"
506,20,Non-binary,Tier 3,Semi-urban,4000,Yes,Cred,"Loans, Rent sharing, No bank account"
507,18,Non-binary,Tier 1,Rural,2000,No,Splitwise,"Tracking expenses, Overspending, Emergency funds"
508,18,M,Tier 1,Urban,2000,No,Jupiter,"Lack of tools, Parental dependency, Side income"
509,20,Non-binary,Tier 2,Rural,5000,Yes,Walnut,"Peer pressure spending, No financial knowledge, Saving"
510,24,Non-binary,Tier 3,Rural,2000,Yes,Splitwise,"Tracking expenses, Overspending, Emergency funds"
511,19,F,Tier 1,Semi-urban,3000,Yes,Splitwise,"Peer pressure spending, No financial knowledge, Saving"
512,23,F,Tier 2,Semi-urban,6000,Yes,Cred,"Tracking expenses, Overspending, Emergency funds"
513,20,M,Tier 2,Urban,5000,Yes,Jupiter,"Lack of tools, Parental dependency, Side income"
514,19,Non-binary,Tier 3,Semi-urban,8000,No,Jupiter,"Tracking expenses, Overspending, Emergency funds"
515,23,F,Tier 3,Semi-urban,7000,Yes,Splitwise,"Loans, Rent sharing, No bank account"
516,21,M,Tier 2,Semi-urban,5000,No,Jupiter,"Budgeting, Saving, Loans"
517,22,Non-binary,Tier 1,Urban,5000,No,Jupiter,"Peer pressure spending, No financial knowledge, Saving"
518,23,M,Tier 3,Rural,2000,No,Cred,"Budgeting, Saving, Loans"
519,21,Non-binary,Tier 3,Rural,5000,Yes,Cred,"Tracking expenses, Overspending, Emergency funds"
520,22,F,Tier 3,Urban,7000,Yes,Jupiter,"Loans, Rent sharing, No bank account"
521,18,Non-binary,Tier 1,Rural,5000,No,Splitwise,"Tracking expenses, Overspending, Emergency funds"
522,18,Non-binary,Tier 1,Rural,3000,Yes,Walnut,"Lack of tools, Parental dependency, Side income"
523,18,Non-binary,Tier 2,Urban,4000,No,Splitwise,"Lack of tools, Parental dependency, Side income"
524,23,Non-binary,Tier 3,Rural,3000,No,Splitwise,"Lack of tools, Parental dependency, Side income"
525,19,M,Tier 1,Semi-urban,3000,Yes,Walnut,"Tracking expenses, Overspending, Emergency funds"
526,22,Non-binary,Tier 1,Urban,4000,Yes,Cred,"Lack of tools, Parental dependency, Side income"
527,18,M,Tier 3,Urban,4000,Yes,Splitwise,"Tracking expenses, Overspending, Emergency funds"
528,24,Non-binary,Tier 1,Semi-urban,5000,No,Jupiter,"Tracking expenses, Overspending, Emergency funds"
529,20,Non-binary,Tier 2,Semi-urban,3000,Yes,Jupiter,"Loans, Rent sharing, No bank account"
530,22,M,Tier 1,Semi-urban,2000,No,Cred,"Peer pressure spending, No financial knowledge, Saving"
531,22,F,Tier 1,Semi-urban,6000,No,Cred,"Budgeting, Saving, Loans"
532,19,F,Tier 2,Urban,6000,No,Cred,"Peer pressure spending, No financial knowledge, Saving"
533,21,M,Tier 3,Urban,6000,Yes,None,"Budgeting, Saving, Loans"
534,19,Non-binary,Tier 1,Urban,3000,No,None,"Budgeting, Saving, Loans"
535,18,F,Tier 2,Semi-urban,7000,Yes,Jupiter,"Tracking expenses, Overspending, Emergency funds"
536,20,Non-binary,Tier 3,Semi-urban,4000,Yes,Splitwise,"Lack of tools, Parental dependency, Side income"
537,20,M,Tier 2,Semi-urban,5000,Yes,None,"Lack of tools, Parental dependency, Side income"
538,24,M,Tier 1,Semi-urban,5000,Yes,Splitwise,"Lack of tools, Parental dependency, Side income"
539,24,F,Tier 2,Semi-urban,6000,No,Walnut,"Peer pressure spending, No financial knowledge, Saving"
540,18,F,Tier 1,Urban,5000,No,Jupiter,"Lack of tools, Parental dependency, Side income"
541,20,Non-binary,Tier 3,Semi-urban,2000,Yes,None,"Loans, Rent sharing, No bank account"
542,19,F,Tier 3,Semi-urban,2000,No,Jupiter,"Tracking expenses, Overspending, Emergency funds"
543,23,M,Tier 2,Urban,4000,Yes,Walnut,"Lack of tools, Parental dependency, Side income"
544,19,M,Tier 1,Rural,5000,Yes,Walnut,"Lack of tools, Parental dependency, Side income"
545,23,M,Tier 3,Rural,3000,No,Jupiter,"Lack of tools, Parental dependency, Side income"
546,18,Non-binary,Tier 2,Semi-urban,5000,No,None,"Peer pressure spending, No financial knowledge, Saving"
547,20,F,Tier 3,Rural,3000,No,Jupiter,"Tracking expenses, Overspending, Emergency funds"
548,24,Non-binary,Tier 3,Rural,7000,No,Splitwise,"Loans, Rent sharing, No bank account"
549,22,Non-binary,Tier 1,Urban,8000,Yes,Splitwise,"Lack of tools, Parental dependency, Side income"
550,24,F,Tier 3,Semi-urban,6000,No,Splitwise,"Budgeting, Saving, Loans"
551,21,M,Tier 3,Urban,3000,Yes,Splitwise,"Peer pressure spending, No financial knowledge, Saving"
552,22,F,Tier 1,Urban,7000,Yes,Splitwise,"Lack of tools, Parental dependency, Side income"
553,23,F,Tier 3,Semi-urban,8000,No,Walnut,"Lack of tools, Parental dependency, Side income"
554,19,F,Tier 3,Urban,6000,No,None,"Peer pressure spending, No financial knowledge, Saving"
555,19,Non-binary,Tier 1,Semi-urban,8000,Yes,None,"Loans, Rent sharing, No bank account"
556,24,F,Tier 1,Semi-urban,2000,Yes,Cred,"Budgeting, Saving, Loans"
557,19,M,Tier 3,Rural,5000,Yes,Jupiter,"Budgeting, Saving, Loans"
558,24,F,Tier 3,Semi-urban,8000,No,Walnut,"Loans, Rent sharing, No bank account"
559,24,M,Tier 3,Semi-urban,7000,No,Walnut,"Peer pressure spending, No financial knowledge, Saving"
560,19,M,Tier 3,Semi-urban,4000,Yes,Jupiter,"Lack of tools, Parental dependency, Side income"
561,21,M,Tier 2,Semi-urban,5000,No,Jupiter,"Loans, Rent sharing, No bank account"
562,18,Non-binary,Tier 3,Semi-urban,6000,No,Splitwise,"Peer pressure spending, No financial knowledge, Saving"
563,19,Non-binary,Tier 1,Rural,8000,No,Walnut,"Peer pressure spending, No financial knowledge, Saving"
564,23,Non-binary,Tier 1,Rural,5000,Yes,Walnut,"Peer pressure spending, No financial knowledge, Saving"
565,20,F,Tier 1,Urban,4000,No,Jupiter,"Peer pressure spending, No financial knowledge, Saving"
566,24,Non-binary,Tier 1,Semi-urban,6000,No,Jupiter,"Budgeting, Saving, Loans"
567,21,F,Tier 3,Semi-urban,6000,No,None,"Peer pressure spending, No financial knowledge, Saving"
568,24,M,Tier 3,Rural,4000,Yes,Splitwise,"Loans, Rent sharing, No bank account"
569,23,F,Tier 2,Rural,5000,No,Cred,"Lack of tools, Parental dependency, Side income"
570,24,M,Tier 3,Urban,4000,Yes,Splitwise,"Lack of tools, Parental dependency, Side income"
571,23,F,Tier 1,Semi-urban,3000,No,Walnut,"Tracking expenses, Overspending, Emergency funds"
572,24,Non-binary,Tier 3,Semi-urban,2000,Yes,None,"Loans, Rent sharing, No bank account"
573,19,M,Tier 2,Urban,4000,Yes,Jupiter,"Tracking expenses, Overspending, Emergency funds"
574,20,F,Tier 3,Semi-urban,6000,Yes,Cred,"Loans, Rent sharing, No bank account"
575,19,F,Tier 3,Semi-urban,3000,Yes,Walnut,"Peer pressure spending, No financial knowledge, Saving"
576,24,Non-binary,Tier 1,Semi-urban,2000,Yes,Cred,"Tracking expenses, Overspending, Emergency funds"
577,23,Non-binary,Tier 2,Rural,8000,Yes,Splitwise,"Peer pressure spending, No financial knowledge, Saving"
578,18,Non-binary,Tier 3,Rural,8000,Yes,None,"Loans, Rent sharing, No bank account"
579,21,F,Tier 3,Rural,4000,No,Splitwise,"Budgeting, Saving, Loans"
580,24,Non-binary,Tier 2,Semi-urban,2000,Yes,Jupiter,"Budgeting, Saving, Loans"
581,18,F,Tier 3,Rural,8000,Yes,None,"Budgeting, Saving, Loans"
582,24,Non-binary,Tier 2,Urban,5000,No,Splitwise,"Budgeting, Saving, Loans"
583,21,F,Tier 2,Semi-urban,6000,Yes,Cred,"Lack of tools, Parental dependency, Side income"
584,19,M,Tier 1,Semi-urban,4000,Yes,None,"Budgeting, Saving, Loans"
585,19,Non-binary,Tier 3,Semi-urban,8000,Yes,None,"Loans, Rent sharing, No bank account"
586,24,M,Tier 2,Semi-urban,6000,No,Jupiter,"Budgeting, Saving, Loans"
587,21,F,Tier 2,Semi-urban,3000,No,Jupiter,"Lack of tools, Parental dependency, Side income"
588,20,M,Tier 2,Urban,3000,Yes,Cred,"Peer pressure spending, No financial knowledge, Saving"
589,20,Non-binary,Tier 1,Rural,2000,Yes,Cred,"Tracking expenses, Overspending, Emergency funds"
590,24,Non-binary,Tier 3,Urban,3000,Yes,None,"Peer pressure spending, No financial knowledge, Saving"
591,24,F,Tier 1,Rural,7000,Yes,Walnut,"Peer pressure spending, No financial knowledge, Saving"
592,24,Non-binary,Tier 1,Rural,3000,Yes,Splitwise,"Tracking expenses, Overspending, Emergency funds"
593,19,M,Tier 2,Urban,4000,No,None,"Budgeting, Saving, Loans"
594,19,Non-binary,Tier 2,Rural,6000,Yes,Cred,"Budgeting, Saving, Loans"
595,18,M,Tier 2,Rural,8000,Yes,None,"Loans, Rent sharing, No bank account"
596,23,Non-binary,Tier 2,Urban,8000,No,Jupiter,"Budgeting, Saving, Loans"
597,19,F,Tier 1,Rural,7000,No,Splitwise,"Budgeting, Saving, Loans"
598,21,Non-binary,Tier 2,Semi-urban,2000,No,None,"Loans, Rent sharing, No bank account"
599,20,F,Tier 3,Rural,8000,No,Jupiter,"Tracking expenses, Overspending, Emergency funds"
600,20,Non-binary,Tier 1,Urban,3000,No,Splitwise,"Loans, Rent sharing, No bank account"
601,24,F,Tier 2,Semi-urban,6000,No,Splitwise,"Budgeting, Saving, Loans"
602,18,M,Tier 3,Semi-urban,8000,No,Walnut,"Budgeting, Saving, Loans"
603,24,M,Tier 2,Rural,8000,Yes,Jupiter,"Budgeting, Saving, Loans"
604,20,M,Tier 3,Urban,5000,No,Splitwise,"Loans, Rent sharing, No bank account"
605,20,M,Tier 2,Semi-urban,4000,Yes,Walnut,"Tracking expenses, Overspending, Emergency funds"
606,23,F,Tier 2,Rural,8000,Yes,Walnut,"Lack of tools, Parental dependency, Side income"
607,22,F,Tier 1,Semi-urban,8000,Yes,None,"Loans, Rent sharing, No bank account"
608,21,M,Tier 2,Urban,3000,Yes,Cred,"Tracking expenses, Overspending, Emergency funds"
609,23,M,Tier 3,Rural,3000,Yes,Cred,"Budgeting, Saving, Loans"
610,24,M,Tier 3,Semi-urban,3000,No,Splitwise,"Tracking expenses, Overspending, Emergency funds"
611,22,Non-binary,Tier 1,Urban,6000,Yes,Splitwise,"Peer pressure spending, No financial knowledge, Saving"
612,20,M,Tier 2,Semi-urban,4000,No,Splitwise,"Peer pressure spending, No financial knowledge, Saving"
613,18,F,Tier 1,Rural,8000,No,None,"Lack of tools, Parental dependency, Side income"
614,18,F,Tier 2,Urban,7000,Yes,Walnut,"Budgeting, Saving, Loans"
615,20,F,Tier 1,Rural,7000,No,Cred,"Lack of tools, Parental dependency, Side income"
616,19,Non-binary,Tier 2,Semi-urban,4000,No,Jupiter,"Peer pressure spending, No financial knowledge, Saving"
617,22,Non-binary,Tier 2,Semi-urban,6000,No,Cred,"Lack of tools, Parental dependency, Side income"
618,20,Non-binary,Tier 1,Urban,2000,No,Walnut,"Peer pressure spending, No financial knowledge, Saving"
619,18,Non-binary,Tier 1,Semi-urban,7000,Yes,Walnut,"Peer pressure spending, No financial knowledge, Saving"
620,18,F,Tier 1,Rural,7000,No,Jupiter,"Tracking expenses, Overspending, Emergency funds"
621,22,Non-binary,Tier 1,Semi-urban,4000,Yes,None,"Budgeting, Saving, Loans"
622,21,Non-binary,Tier 2,Rural,6000,Yes,Cred,"Peer pressure spending, No financial knowledge, Saving"
623,20,Non-binary,Tier 2,Semi-urban,6000,Yes,Splitwise,"Budgeting, Saving, Loans"
624,23,M,Tier 3,Rural,3000,No,None,"Lack of tools, Parental dependency, Side income"
625,24,F,Tier 2,Rural,6000,No,Splitwise,"Lack of tools, Parental dependency, Side income"
626,20,Non-binary,Tier 1,Rural,3000,Yes,Cred,"Peer pressure spending, No financial knowledge, Saving"
627,21,M,Tier 1,Semi-urban,8000,No,Jupiter,"Budgeting, Saving, Loans"
628,22,F,Tier 2,Rural,8000,No,None,"Peer pressure spending, No financial knowledge, Saving"
629,22,Non-binary,Tier 3,Urban,5000,Yes,Cred,"Peer pressure spending, No financial knowledge, Saving"
630,18,F,Tier 3,Semi-urban,6000,Yes,Splitwise,"Tracking expenses, Overspending, Emergency funds"
631,21,F,Tier 2,Rural,4000,Yes,Cred,"Lack of tools, Parental dependency, Side income"
632,22,M,Tier 1,Rural,3000,Yes,Walnut,"Budgeting, Saving, Loans"
633,19,Non-binary,Tier 1,Rural,5000,Yes,Walnut,"Lack of tools, Parental dependency, Side income"
634,20,F,Tier 2,Rural,2000,No,Cred,"Tracking expenses, Overspending, Emergency funds"
635,18,M,Tier 3,Urban,2000,Yes,Splitwise,"Loans, Rent sharing, No bank account"
636,23,F,Tier 2,Urban,2000,No,Walnut,"Lack of tools, Parental dependency, Side income"
637,21,F,Tier 2,Urban,3000,Yes,Cred,"Tracking expenses, Overspending, Emergency funds"
638,18,M,Tier 2,Rural,6000,No,Cred,"Lack of tools, Parental dependency, Side income"
639,22,F,Tier 2,Rural,3000,Yes,Splitwise,"Budgeting, Saving, Loans"
640,24,M,Tier 1,Semi-urban,2000,No,Walnut,"Tracking expenses, Overspending, Emergency funds"
641,22,Non-binary,Tier 1,Urban,6000,Yes,Splitwise,"Loans, Rent sharing, No bank account"
642,23,F,Tier 2,Rural,5000,Yes,Splitwise,"Lack of tools, Parental dependency, Side income"
643,23,Non-binary,Tier 3,Rural,2000,Yes,Splitwise,"Tracking expenses, Overspending, Emergency funds"
644,23,Non-binary,Tier 2,Urban,4000,Yes,Walnut,"Loans, Rent sharing, No bank account"
645,23,F,Tier 1,Rural,6000,No,Walnut,"Budgeting, Saving, Loans"
646,23,M,Tier 1,Rural,3000,Yes,None,"Lack of tools, Parental dependency, Side income"
647,19,F,Tier 3,Rural,8000,Yes,Jupiter,"Peer pressure spending, No financial knowledge, Saving"
648,20,F,Tier 2,Rural,3000,Yes,Cred,"Budgeting, Saving, Loans"
649,21,M,Tier 1,Semi-urban,4000,Yes,Jupiter,"Budgeting, Saving, Loans"
650,18,M,Tier 1,Semi-urban,7000,No,Splitwise,"Budgeting, Saving, Loans"
651,23,F,Tier 2,Semi-urban,3000,Yes,None,"Budgeting, Saving, Loans"
652,20,M,Tier 2,Urban,8000,No,None,"Loans, Rent sharing, No bank account"
653,22,Non-binary,Tier 3,Urban,8000,Yes,Cred,"Peer pressure spending, No financial knowledge, Saving"
654,20,M,Tier 3,Urban,8000,No,Cred,"Lack of tools, Parental dependency, Side income"
655,23,Non-binary,Tier 3,Semi-urban,4000,Yes,Jupiter,"Budgeting, Saving, Loans"
656,24,Non-binary,Tier 2,Urban,2000,Yes,Jupiter,"Lack of tools, Parental dependency, Side income"
657,18,Non-binary,Tier 2,Rural,2000,No,Walnut,"Tracking expenses, Overspending, Emergency funds"
658,23,M,Tier 3,Rural,3000,No,Jupiter,"Budgeting, Saving, Loans"
659,20,M,Tier 1,Rural,6000,No,Jupiter,"Budgeting, Saving, Loans"
660,22,F,Tier 1,Rural,7000,Yes,Splitwise,"Lack of tools, Parental dependency, Side income"
661,20,M,Tier 2,Rural,3000,Yes,None,"Peer pressure spending, No financial knowledge, Saving"
662,23,M,Tier 1,Rural,8000,Yes,Jupiter,"Tracking expenses, Overspending, Emergency funds"
663,21,Non-binary,Tier 2,Rural,2000,No,Walnut,"Peer pressure spending, No financial knowledge, Saving"
664,20,M,Tier 3,Urban,8000,Yes,Jupiter,"Lack of tools, Parental dependency, Side income"
665,21,M,Tier 2,Semi-urban,6000,Yes,Splitwise,"Loans, Rent sharing, No bank account"
666,23,Non-binary,Tier 2,Semi-urban,8000,No,Cred,"Budgeting, Saving, Loans"
667,20,M,Tier 2,Semi-urban,4000,No,Splitwise,"Loans, Rent sharing, No bank account"
668,22,Non-binary,Tier 1,Semi-urban,2000,No,Walnut,"Lack of tools, Parental dependency, Side income"
669,19,M,Tier 2,Rural,4000,No,Cred,"Lack of tools, Parental dependency, Side income"
670,19,M,Tier 1,Rural,7000,No,None,"Lack of tools, Parental dependency, Side income"
671,21,F,Tier 3,Rural,7000,Yes,Walnut,"Lack of tools, Parental dependency, Side income"
672,23,M,Tier 3,Rural,5000,No,Walnut,"Budgeting, Saving, Loans"
673,21,Non-binary,Tier 1,Urban,6000,No,Jupiter,"Loans, Rent sharing, No bank account"
674,23,M,Tier 2,Semi-urban,2000,No,Walnut,"Tracking expenses, Overspending, Emergency funds"
675,23,F,Tier 3,Urban,4000,Yes,None,"Budgeting, Saving, Loans"
676,19,M,Tier 2,Semi-urban,4000,Yes,None,"Lack of tools, Parental dependency, Side income"
677,22,M,Tier 1,Urban,4000,No,None,"Lack of tools, Parental dependency, Side income"
678,22,Non-binary,Tier 2,Semi-urban,3000,Yes,Walnut,"Budgeting, Saving, Loans"
679,20,F,Tier 3,Semi-urban,3000,Yes,Splitwise,"Loans, Rent sharing, No bank account"
680,21,M,Tier 2,Urban,7000,No,Walnut,"Loans, Rent sharing, No bank account"
681,22,M,Tier 3,Urban,5000,No,Jupiter,"Peer pressure spending, No financial knowledge, Saving"
682,24,Non-binary,Tier 2,Rural,8000,No,None,"Peer pressure spending, No financial knowledge, Saving"
683,18,M,Tier 3,Urban,7000,Yes,Jupiter,"Peer pressure spending, No financial knowledge, Saving"
684,20,M,Tier 3,Semi-urban,5000,No,None,"Lack of tools, Parental dependency, Side income"
685,20,M,Tier 3,Semi-urban,7000,No,Jupiter,"Budgeting, Saving, Loans"
686,19,F,Tier 1,Semi-urban,4000,No,Cred,"Budgeting, Saving, Loans"
687,21,M,Tier 1,Semi-urban,3000,No,Cred,"Peer pressure spending, No financial knowledge, Saving"
688,24,Non-binary,Tier 1,Urban,7000,No,None,"Loans, Rent sharing, No bank account"
689,22,F,Tier 2,Rural,6000,No,Jupiter,"Peer pressure spending, No financial knowledge, Saving"
690,22,M,Tier 2,Semi-urban,7000,No,Walnut,"Budgeting, Saving, Loans"
691,23,M,Tier 2,Semi-urban,6000,Yes,Splitwise,"Lack of tools, Parental dependency, Side income"
692,20,F,Tier 3,Semi-urban,8000,Yes,Walnut,"Peer pressure spending, No financial knowledge, Saving"
693,21,M,Tier 2,Urban,4000,Yes,Walnut,"Tracking expenses, Overspending, Emergency funds"
694,21,M,Tier 1,Semi-urban,3000,No,Splitwise,"Tracking expenses, Overspending, Emergency funds"
695,21,Non-binary,Tier 1,Rural,7000,Yes,Splitwise,"Loans, Rent sharing, No bank account"
696,23,F,Tier 3,Rural,6000,Yes,Jupiter,"Budgeting, Saving, Loans"
697,19,Non-binary,Tier 3,Semi-urban,8000,No,Splitwise,"Lack of tools, Parental dependency, Side income"
698,22,M,Tier 2,Semi-urban,3000,Yes,Cred,"Tracking expenses, Overspending, Emergency funds"
699,21,Non-binary,Tier 3,Urban,5000,Yes,Splitwise,"Peer pressure spending, No financial knowledge, Saving"
700,24,M,Tier 1,Semi-urban,4000,Yes,Walnut,"Lack of tools, Parental dependency, Side income"
701,24,F,Tier 1,Urban,7000,Yes,None,"Budgeting, Saving, Loans"
702,23,F,Tier 1,Rural,7000,No,Cred,"Peer pressure spending, No financial knowledge, Saving"
703,19,F,Tier 1,Urban,4000,Yes,Splitwise,"Lack of tools, Parental dependency, Side income"
704,23,Non-binary,Tier 3,Urban,3000,Yes,Splitwise,"Budgeting, Saving, Loans"
705,18,Non-binary,Tier 2,Semi-urban,3000,No,None,"Lack of tools, Parental dependency, Side income"
706,20,M,Tier 2,Rural,7000,No,Jupiter,"Tracking expenses, Overspending, Emergency funds"
707,22,F,Tier 3,Urban,2000,Yes,Walnut,"Tracking expenses, Overspending, Emergency funds"
708,23,Non-binary,Tier 2,Rural,7000,No,None,"Budgeting, Saving, Loans"
709,23,M,Tier 1,Urban,6000,No,Jupiter,"Tracking expenses, Overspending, Emergency funds"
710,22,Non-binary,Tier 3,Rural,5000,Yes,Walnut,"Budgeting, Saving, Loans"
711,20,M,Tier 3,Urban,8000,No,Splitwise,"Loans, Rent sharing, No bank account"
712,18,Non-binary,Tier 1,Rural,8000,Yes,Jupiter,"Tracking expenses, Overspending, Emergency funds"
713,24,Non-binary,Tier 2,Urban,6000,No,None,"Lack of tools, Parental dependency, Side income"
714,24,Non-binary,Tier 3,Rural,2000,Yes,Cred,"Lack of tools, Parental dependency, Side income"
715,19,F,Tier 2,Urban,3000,No,None,"Budgeting, Saving, Loans"
716,23,F,Tier 1,Semi-urban,6000,No,None,"Loans, Rent sharing, No bank account"
717,20,Non-binary,Tier 2,Rural,4000,Yes,Cred,"Peer pressure spending, No financial knowledge, Saving"
718,19,M,Tier 3,Semi-urban,8000,Yes,Jupiter,"Lack of tools, Parental dependency, Side income"
719,24,M,Tier 3,Semi-urban,6000,Yes,Jupiter,"Loans, Rent sharing, No bank account"
720,19,F,Tier 2,Urban,3000,Yes,None,"Lack of tools, Parental dependency, Side income"
721,19,F,Tier 3,Semi-urban,7000,No,None,"Budgeting, Saving, Loans"
722,18,F,Tier 2,Rural,6000,Yes,Jupiter,"Budgeting, Saving, Loans"
723,18,Non-binary,Tier 3,Urban,2000,Yes,Cred,"Peer pressure spending, No financial knowledge, Saving"
724,19,M,Tier 3,Urban,5000,Yes,Walnut,"Budgeting, Saving, Loans"
725,21,F,Tier 3,Rural,3000,No,Cred,"Peer pressure spending, No financial knowledge, Saving"
726,22,Non-binary,Tier 2,Rural,4000,No,Splitwise,"Budgeting, Saving, Loans"
727,24,F,Tier 3,Semi-urban,7000,Yes,None,"Lack of tools, Parental dependency, Side income"
728,24,M,Tier 3,Semi-urban,2000,Yes,Jupiter,"Budgeting, Saving, Loans"
729,18,M,Tier 2,Urban,3000,No,Cred,"Tracking expenses, Overspending, Emergency funds"
730,21,F,Tier 2,Rural,4000,Yes,Splitwise,"Loans, Rent sharing, No bank account"
731,21,Non-binary,Tier 1,Rural,4000,Yes,Splitwise,"Lack of tools, Parental dependency, Side income"
732,23,M,Tier 2,Urban,3000,No,None,"Loans, Rent sharing, No bank account"
733,22,M,Tier 2,Semi-urban,7000,No,Walnut,"Tracking expenses, Overspending, Emergency funds"
734,19,M,Tier 3,Rural,2000,Yes,Walnut,"Loans, Rent sharing, No bank account"
735,23,F,Tier 1,Semi-urban,8000,Yes,Splitwise,"Tracking expenses, Overspending, Emergency funds"
736,23,Non-binary,Tier 2,Semi-urban,7000,Yes,Cred,"Budgeting, Saving, Loans"
737,21,Non-binary,Tier 3,Urban,7000,No,Splitwise,"Budgeting, Saving, Loans"
738,21,Non-binary,Tier 2,Rural,7000,No,None,"Tracking expenses, Overspending, Emergency funds"
739,21,Non-binary,Tier 3,Urban,7000,No,None,"Lack of tools, Parental dependency, Side income"
740,19,Non-binary,Tier 3,Urban,4000,No,Walnut,"Budgeting, Saving, Loans"
741,19,F,Tier 3,Semi-urban,5000,Yes,Splitwise,"Lack of tools, Parental dependency, Side income"
742,23,F,Tier 1,Rural,2000,Yes,Jupiter,"Loans, Rent sharing, No bank account"
743,23,Non-binary,Tier 3,Urban,4000,No,Jupiter,"Budgeting, Saving, Loans"
744,18,Non-binary,Tier 2,Rural,3000,Yes,Cred,"Tracking expenses, Overspending, Emergency funds"
745,24,F,Tier 2,Urban,3000,No,Cred,"Tracking expenses, Overspending, Emergency funds"
746,24,F,Tier 3,Rural,7000,No,Walnut,"Budgeting, Saving, Loans"
747,24,Non-binary,Tier 3,Urban,2000,Yes,None,"Tracking expenses, Overspending, Emergency funds"
748,18,Non-binary,Tier 3,Semi-urban,4000,No,Jupiter,"Budgeting, Saving, Loans"
749,24,F,Tier 1,Semi-urban,4000,No,Jupiter,"Peer pressure spending, No financial knowledge, Saving"
750,21,M,Tier 3,Urban,8000,No,Jupiter,"Budgeting, Saving, Loans"
